2018-02-23 13:53:55,332 p=5637 u=chris |    5637 1519422835.33127: starting run
2018-02-23 14:10:44,177 p=6658 u=chris |    6658 1519423844.17693: Loading FilterModule 'json_query' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/json_query.py
2018-02-23 14:10:44,177 p=6658 u=chris |    6658 1519423844.17738: Loading FilterModule 'mathstuff' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/mathstuff.py
2018-02-23 14:10:44,180 p=6658 u=chris |    6658 1519423844.18054: Loading FilterModule 'network' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/network.py
2018-02-23 14:10:44,180 p=6658 u=chris |    6658 1519423844.18092: Loading FilterModule 'urlsplit' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/urlsplit.py
2018-02-23 14:10:44,182 p=6658 u=chris |    6658 1519423844.18251: Loading TestModule 'core' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/core.py
2018-02-23 14:10:44,182 p=6658 u=chris |    6658 1519423844.18283: Loading TestModule 'files' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/files.py
2018-02-23 14:10:44,183 p=6658 u=chris |    6658 1519423844.18324: Loading TestModule 'mathstuff' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/mathstuff.py
2018-02-23 14:10:44,184 p=6658 u=chris |    6658 1519423844.18482: done with get_vars()
2018-02-23 14:10:44,185 p=6658 u=chris |    6658 1519423844.18521: in VariableManager get_vars()
2018-02-23 14:10:44,185 p=6658 u=chris |    6658 1519423844.18555: Loading FilterModule 'core' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-02-23 14:10:44,185 p=6658 u=chris |    6658 1519423844.18569: Loading FilterModule 'ipaddr' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-02-23 14:10:44,185 p=6658 u=chris |    6658 1519423844.18579: Loading FilterModule 'json_query' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-02-23 14:10:44,185 p=6658 u=chris |    6658 1519423844.18587: Loading FilterModule 'mathstuff' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-02-23 14:10:44,185 p=6658 u=chris |    6658 1519423844.18595: Loading FilterModule 'network' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-02-23 14:10:44,186 p=6658 u=chris |    6658 1519423844.18603: Loading FilterModule 'urlsplit' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-02-23 14:10:44,186 p=6658 u=chris |    6658 1519423844.18628: Loading TestModule 'core' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-02-23 14:10:44,186 p=6658 u=chris |    6658 1519423844.18639: Loading TestModule 'files' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-02-23 14:10:44,186 p=6658 u=chris |    6658 1519423844.18647: Loading TestModule 'mathstuff' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-02-23 14:10:44,187 p=6658 u=chris |    6658 1519423844.18717: done with get_vars()
2018-02-23 14:10:44,187 p=6658 u=chris |  PLAY [ios] *****************************************************************************************
2018-02-23 14:10:44,214 p=6658 u=chris |    6658 1519423844.21472: Loading StrategyModule 'linear' from /usr/local/lib/python3.5/dist-packages/ansible/plugins/strategy/linear.py
2018-02-23 14:10:44,215 p=6658 u=chris |    6658 1519423844.21513: getting the remaining hosts for this loop
2018-02-23 14:10:44,215 p=6658 u=chris |    6658 1519423844.21531: done getting the remaining hosts for this loop
2018-02-23 14:10:44,215 p=6658 u=chris |    6658 1519423844.21543: building list of next tasks for hosts
2018-02-23 14:10:44,215 p=6658 u=chris |    6658 1519423844.21551: getting the next task for host main-r1
2018-02-23 14:10:44,215 p=6658 u=chris |    6658 1519423844.21564: done getting next task for host main-r1
2018-02-23 14:10:44,215 p=6658 u=chris |    6658 1519423844.21575:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,215 p=6658 u=chris |    6658 1519423844.21583:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,215 p=6658 u=chris |    6658 1519423844.21590: getting the next task for host main-r2
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21597: done getting next task for host main-r2
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21604:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21614:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21622: getting the next task for host main-cs1
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21630: done getting next task for host main-cs1
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21637:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21644:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21651: getting the next task for host main-cs2
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21661: done getting next task for host main-cs2
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21669:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21677:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21683: getting the next task for host remote-r1
2018-02-23 14:10:44,216 p=6658 u=chris |    6658 1519423844.21691: done getting next task for host remote-r1
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21698:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21704:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21713: getting the next task for host remote-cs1
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21723: done getting next task for host remote-cs1
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21731:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21738:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21744: getting the next task for host isp1
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21753: done getting next task for host isp1
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21762:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21770:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21776: getting the next task for host isp2
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21784: done getting next task for host isp2
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21790:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,217 p=6658 u=chris |    6658 1519423844.21797:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21803: done building task lists
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21811: counting tasks in each state of execution
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21820: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 8
	num_rescue: 0
	num_always: 0
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21827: advancing hosts in ITERATING_TASKS
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21834: starting to advance hosts
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21842: getting the next task for host main-r1
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21851: done getting next task for host main-r1
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21859:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21874:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21880: getting the next task for host main-r2
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21888: done getting next task for host main-r2
2018-02-23 14:10:44,218 p=6658 u=chris |    6658 1519423844.21895:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21901:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21908: getting the next task for host main-cs1
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21920: done getting next task for host main-cs1
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21927:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21934:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21940: getting the next task for host main-cs2
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21948: done getting next task for host main-cs2
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21954:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21964:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21972: getting the next task for host remote-r1
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21979: done getting next task for host remote-r1
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21986:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,219 p=6658 u=chris |    6658 1519423844.21993:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.21999: getting the next task for host remote-cs1
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22006: done getting next task for host remote-cs1
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22017:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22024:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22031: getting the next task for host isp1
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22038: done getting next task for host isp1
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22046:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22052:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22061: getting the next task for host isp2
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22070: done getting next task for host isp2
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22078:  ^ task is: TASK: meta (flush_handlers)
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22084:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-02-23 14:10:44,220 p=6658 u=chris |    6658 1519423844.22091: done advancing hosts to next task
2018-02-23 14:10:44,224 p=6658 u=chris |    6658 1519423844.22478: done queuing things up, now waiting for results queue to drain
2018-02-23 14:10:44,224 p=6658 u=chris |    6658 1519423844.22494: results queue empty
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22503: checking for any_errors_fatal
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22514: done checking for any_errors_fatal
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22521: checking for max_fail_percentage
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22528: done checking for max_fail_percentage
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22534: checking to see if all hosts have failed and the running result is not ok
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22541: done checking to see if all hosts have failed
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22547: getting the remaining hosts for this loop
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22556: done getting the remaining hosts for this loop
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22567: building list of next tasks for hosts
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22574: getting the next task for host main-r1
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22583: done getting next task for host main-r1
2018-02-23 14:10:44,225 p=6658 u=chris |    6658 1519423844.22590:  ^ task is: TASK: ios_command
2018-02-23 14:10:44,226 p=6658 u=chris |    6658 1519423844.22597:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
